LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.5 on Tue Apr 04 10:45:20 PDT 2017
 1301 atoms
 0 bonds
 0 angles
 0 dihedrals
 0 impropers
 10 atom types
 0 bond types
 0 angle types
 0 dihedral types
 0 improper types
 0.444700 26.558700  xlo xhi
 0.314250 45.544250  ylo yhi
 -0.000021 27.666979  zlo zhi

# Pair Coeffs
#
# 1  CH4
# 2  Ca
# 3  Cb
# 4  Cc
# 5  Cd
# 6  H
# 7  Mg
# 8  Oa
# 9  Ob
# 10  Oc

 Masses

 1 16.040001 # CH4
 2 12.011000 # Ca
 3 12.011000 # Cb
 4 12.011000 # Cc
 5 12.011000 # Cd
 6 1.008000 # H
 7 24.305000 # Mg
 8 15.999000 # Oa
 9 15.999000 # Ob
 10 15.999000 # Oc

 Atoms

1 1 1 0.000000 26.114401 45.230499 20.750000 # CH4 
2 2 1 0.000000 26.114401 45.230499 6.917000 # CH4 
3 3 1 0.000000 26.114401 22.614500 20.750000 # CH4 
4 4 1 0.000000 26.114401 22.614500 6.917000 # CH4 
5 5 1 0.000000 13.056400 45.230499 20.750000 # CH4 
6 6 7 0.000000 5.314000 7.966000 21.684460 # Mg LIG
7 6 7 0.000000 18.371000 30.580999 21.684460 # Mg LIG
8 6 7 0.000000 4.242000 6.491000 19.378460 # Mg LIG
9 6 7 0.000000 17.299000 29.106001 19.378460 # Mg LIG
10 6 7 0.000000 3.501000 8.158000 23.990459 # Mg LIG
11 6 7 0.000000 16.558001 30.773001 23.990459 # Mg LIG
12 6 7 0.000000 7.743000 14.649000 19.815460 # Mg LIG
13 6 7 0.000000 20.799000 37.264000 19.815460 # Mg LIG
14 6 7 0.000000 8.815000 16.124001 22.120461 # Mg LIG
15 6 7 0.000000 21.872000 38.738998 22.120461 # Mg LIG
16 6 7 0.000000 9.556000 14.457000 17.509460 # Mg LIG
17 6 7 0.000000 22.613001 37.071999 17.509460 # Mg LIG
18 6 7 0.000000 8.815000 31.200001 19.815460 # Mg LIG
19 6 7 0.000000 21.872000 8.585000 19.815460 # Mg LIG
20 6 7 0.000000 9.556000 29.534000 22.120461 # Mg LIG
21 6 7 0.000000 22.613001 6.919000 22.120461 # Mg LIG
22 6 7 0.000000 4.242000 21.568001 23.990459 # Mg LIG
23 6 7 0.000000 17.299000 44.182999 23.990459 # Mg LIG
24 6 7 0.000000 8.815000 1.047000 17.509460 # Mg LIG
25 6 7 0.000000 21.872000 23.662001 17.509460 # Mg LIG
26 6 7 0.000000 5.314000 38.118999 23.990459 # Mg LIG
27 6 7 0.000000 18.371000 15.504000 23.990459 # Mg LIG
28 6 7 0.000000 7.743000 44.801998 22.120461 # Mg LIG
29 6 7 0.000000 20.799000 22.187000 22.120461 # Mg LIG
30 6 7 0.000000 9.556000 44.611000 19.815460 # Mg LIG
31 6 7 0.000000 22.613001 21.996000 19.815460 # Mg LIG
32 6 7 0.000000 3.501000 38.311001 19.378460 # Mg LIG
33 6 7 0.000000 16.558001 15.696000 19.378460 # Mg LIG
34 6 7 0.000000 4.242000 36.645000 21.684460 # Mg LIG
35 6 7 0.000000 17.299000 14.030000 21.684460 # Mg LIG
36 6 7 0.000000 5.314000 23.042999 19.378460 # Mg LIG
37 6 7 0.000000 18.371000 0.428000 19.378460 # Mg LIG
38 6 7 0.000000 3.501000 23.233999 21.684460 # Mg LIG
39 6 7 0.000000 16.558001 0.619000 21.684460 # Mg LIG
40 6 7 0.000000 7.743000 29.726000 17.509460 # Mg LIG
41 6 7 0.000000 20.799000 7.111000 17.509460 # Mg LIG
42 6 2 0.000000 5.704000 9.170000 19.055460 # Ca LIG
43 6 2 0.000000 18.761000 31.785000 19.055460 # Ca LIG
44 6 3 0.000000 6.098000 10.247000 18.115459 # Cb LIG
45 6 3 0.000000 19.155001 32.862000 18.115459 # Cb LIG
46 6 5 0.000000 6.932000 11.258000 18.610460 # Cd LIG
47 6 5 0.000000 19.989000 33.873001 18.610460 # Cd LIG
48 6 6 0.000000 7.248000 11.206000 19.650459 # H LIG
49 6 6 0.000000 20.305000 33.820999 19.650459 # H LIG
50 6 9 0.000000 6.149000 9.140000 20.245461 # Ob LIG
51 6 9 0.000000 19.205999 31.754999 20.245461 # Ob LIG
52 6 8 0.000000 4.881000 8.269000 18.627460 # Oa LIG
53 6 8 0.000000 17.938000 30.884001 18.627460 # Oa LIG
54 6 10 0.000000 8.183000 13.257000 18.410460 # Oc LIG
55 6 10 0.000000 21.240000 35.872002 18.410460 # Oc LIG
56 6 8 0.000000 4.721000 6.715000 23.238461 # Oa LIG
57 6 8 0.000000 17.777000 29.330000 23.238461 # Oa LIG
58 6 8 0.000000 3.455000 7.631000 20.933460 # Oa LIG
59 6 8 0.000000 16.511000 30.246000 20.933460 # Oa LIG
60 6 10 0.000000 4.874000 9.358000 23.088459 # Oc LIG
61 6 10 0.000000 17.930000 31.973000 23.088459 # Oc LIG
62 6 10 0.000000 5.668000 6.177000 20.783461 # Oc LIG
63 6 10 0.000000 18.725000 28.792000 20.783461 # Oc LIG
64 6 4 0.000000 5.672000 10.284000 23.664459 # Cc LIG
65 6 4 0.000000 18.729000 32.898998 23.664459 # Cc LIG
66 6 2 0.000000 7.353000 13.445000 22.444460 # Ca LIG
67 6 2 0.000000 20.409000 36.060001 22.444460 # Ca LIG
68 6 3 0.000000 6.959000 12.368000 23.384460 # Cb LIG
69 6 3 0.000000 20.016001 34.983002 23.384460 # Cb LIG
70 6 4 0.000000 7.384000 12.331000 17.835461 # Cc LIG
71 6 4 0.000000 20.441000 34.945999 17.835461 # Cc LIG
72 6 5 0.000000 6.125000 11.357000 22.889460 # Cd LIG
73 6 5 0.000000 19.181000 33.972000 22.889460 # Cd LIG
74 6 6 0.000000 5.809000 11.409000 21.849461 # H LIG
75 6 6 0.000000 18.865999 34.023998 21.849461 # H LIG
76 6 9 0.000000 6.908000 13.475000 21.254459 # Ob LIG
77 6 9 0.000000 19.965000 36.090000 21.254459 # Ob LIG
78 6 8 0.000000 8.175000 14.346000 22.871460 # Oa LIG
79 6 8 0.000000 21.232000 36.960999 22.871460 # Oa LIG
80 6 8 0.000000 8.336000 15.900000 18.260460 # Oa LIG
81 6 8 0.000000 21.393000 38.514999 18.260460 # Oa LIG
82 6 8 0.000000 9.602000 14.984000 20.566460 # Oa LIG
83 6 8 0.000000 22.659000 37.598999 20.566460 # Oa LIG
84 6 10 0.000000 7.389000 16.438000 20.716461 # Oc LIG
85 6 10 0.000000 20.445999 39.053001 20.716461 # Oc LIG
86 6 8 0.000000 9.602000 30.059999 18.260460 # Oa LIG
87 6 8 0.000000 22.659000 7.445000 18.260460 # Oa LIG
88 6 8 0.000000 8.336000 30.976999 22.871460 # Oa LIG
89 6 8 0.000000 21.393000 8.362000 22.871460 # Oa LIG
90 6 8 0.000000 4.721000 21.791000 20.933460 # Oa LIG
91 6 8 0.000000 17.777000 44.405998 20.933460 # Oa LIG
92 6 10 0.000000 5.668000 21.254000 18.477459 # Oc LIG
93 6 10 0.000000 18.725000 43.868999 18.477459 # Oc LIG
94 6 8 0.000000 8.336000 0.824000 20.566460 # Oa LIG
95 6 8 0.000000 21.393000 23.438999 20.566460 # Oa LIG
96 6 10 0.000000 7.389000 1.361000 23.021460 # Oc LIG
97 6 10 0.000000 20.445999 23.976000 23.021460 # Oc LIG
98 6 10 0.000000 4.874000 39.512001 18.477459 # Oc LIG
99 6 10 0.000000 17.930000 16.896999 18.477459 # Oc LIG
100 6 2 0.000000 5.704000 39.324001 21.360460 # Ca LIG
101 6 2 0.000000 18.761000 16.709000 21.360460 # Ca LIG
102 6 3 0.000000 6.098000 40.401001 20.421459 # Cb LIG
103 6 3 0.000000 19.155001 17.785999 20.421459 # Cb LIG
104 6 4 0.000000 5.672000 40.438000 19.053459 # Cc LIG
105 6 4 0.000000 18.729000 17.823000 19.053459 # Cc LIG
106 6 5 0.000000 6.932000 41.410999 20.916460 # Cd LIG
107 6 5 0.000000 19.989000 18.796000 20.916460 # Cd LIG
108 6 6 0.000000 7.248000 41.359001 21.955460 # H LIG
109 6 6 0.000000 20.305000 18.743999 21.955460 # H LIG
110 6 9 0.000000 6.149000 39.292999 22.550461 # Ob LIG
111 6 9 0.000000 19.205999 16.677999 22.550461 # Ob LIG
112 6 8 0.000000 4.882000 38.423000 20.933460 # Oa LIG
113 6 8 0.000000 17.938000 15.808000 20.933460 # Oa LIG
114 6 3 0.000000 6.959000 42.521000 18.773460 # Cb LIG
115 6 3 0.000000 20.016001 19.906000 18.773460 # Cb LIG
116 6 4 0.000000 7.384000 42.484001 20.140461 # Cc LIG
117 6 4 0.000000 20.441000 19.868999 20.140461 # Cc LIG
118 6 5 0.000000 6.125000 41.509998 18.277460 # Cd LIG
119 6 5 0.000000 19.181000 18.895000 18.277460 # Cd LIG
120 6 8 0.000000 8.175000 44.499001 18.260460 # Oa LIG
121 6 8 0.000000 21.232000 21.884001 18.260460 # Oa LIG
122 6 10 0.000000 8.183000 43.410000 20.716461 # Oc LIG
123 6 10 0.000000 21.240000 20.795000 20.716461 # Oc LIG
124 6 10 0.000000 5.668000 36.330002 23.088459 # Oc LIG
125 6 10 0.000000 18.725000 13.715000 23.088459 # Oc LIG
126 6 2 0.000000 7.353000 43.598000 17.833460 # Ca LIG
127 6 2 0.000000 20.409000 20.983000 17.833460 # Ca LIG
128 6 9 0.000000 6.908000 43.627998 23.559460 # Ob LIG
129 6 9 0.000000 19.965000 21.013000 23.559460 # Ob LIG
130 6 8 0.000000 9.602000 45.137001 22.871460 # Oa LIG
131 6 8 0.000000 22.659000 22.521999 22.871460 # Oa LIG
132 6 8 0.000000 4.721000 36.868000 18.627460 # Oa LIG
133 6 8 0.000000 17.778000 14.253000 18.627460 # Oa LIG
134 6 8 0.000000 3.455000 37.785000 23.238461 # Oa LIG
135 6 8 0.000000 16.511000 15.170000 23.238461 # Oa LIG
136 6 10 0.000000 2.515000 22.156000 23.088459 # Oc LIG
137 6 10 0.000000 15.572000 44.771000 23.088459 # Oc LIG
138 6 4 0.000000 1.314000 22.385000 23.664459 # Cc LIG
139 6 4 0.000000 14.371000 45.000000 23.664459 # Cc LIG
140 6 2 0.000000 10.794000 44.875000 22.444460 # Ca LIG
141 6 2 0.000000 23.851000 22.260000 22.444460 # Ca LIG
142 6 3 0.000000 11.924000 45.073002 23.384460 # Cb LIG
143 6 3 0.000000 24.980000 22.458000 23.384460 # Cb LIG
144 6 5 0.000000 0.159000 22.240999 22.889460 # Cd LIG
145 6 5 0.000000 13.216000 44.855999 22.889460 # Cd LIG
146 6 6 0.000000 0.271000 21.941000 21.849461 # H LIG
147 6 6 0.000000 13.328000 44.556000 21.849461 # H LIG
148 6 9 0.000000 10.990000 44.474998 21.254459 # Ob LIG
149 6 9 0.000000 24.047001 21.860001 21.254459 # Ob LIG
150 6 4 0.000000 6.070000 35.174999 23.664459 # Cc LIG
151 6 4 0.000000 19.127001 12.560000 23.664459 # Cc LIG
152 6 2 0.000000 7.967000 32.139999 22.444460 # Ca LIG
153 6 2 0.000000 21.024000 9.525000 22.444460 # Ca LIG
154 6 3 0.000000 7.231000 33.020000 23.384460 # Cb LIG
155 6 3 0.000000 20.288000 10.405000 23.384460 # Cb LIG
156 6 5 0.000000 6.773000 34.248001 22.889460 # Cd LIG
157 6 5 0.000000 19.830000 11.633000 22.889460 # Cd LIG
